url,metadata_reference
http://vkorg.webservis.ru/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://lunero.shop/app/auth/en/BILLING/page/online.php,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://lunero.shop/app/auth/en/BILLING,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://www.instagram.dlscomunicacao.com.br/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://faqs-coinbase-sign-in.wstd.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://s93y.xyz/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://coiinbaseeprologinn.wstd.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://public-coinbase-pro-cdn.wstd.io/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://hs4f7.gobookroom.com/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://kinnectcs.pages.dev/windstream%20_%20login_files/alpine.js.download/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://lmoriw-iekascma-oqmmcq-213-cmakwe-fgacsax.pages.dev/uadmin/bower_components/bootstrap/docs/4.0/examples/internals/API/NavigationDocument.class.php/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://web-mobi.standard.us-east-1.oortstorages.com/fitsal.cvz?eta=3mail@a.b.c0/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://dsjeqk1.pages.dev/gp/video/detail/B0DZ8NYK6L/ref=atv_dp_amz_c_Kby9wP_3_4?jic=8%7CEgNhbGw=/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://uk.paying-dk.vip/i/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://lmoriw-iekascma-oqmmcq-213-cmakwe-fgacsax.pages.dev/BelSimpel.html/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://www.5511500.com/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://bananbrain.com/egu?token=3mail@a.b.c0&sub1=cdgr,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://5511577.com/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://en-liveledgr-auth.pages.dev/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://bananbrain.com/aavfpx?token=3mail@a.b.c0&sub1=dewc/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://uudelleenohjaus-omakanta.click/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://vfsvbtb.cn/Login,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://yash8006.github.io/Clone2/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://www.adobe-clone.vercel.app/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://adobe-clone.vercel.app/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://dwppr.top/gov,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://www.clt-coml.com/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://www.cltbnak.com/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://www.disney-hotstar-clone-mansi.vercel.app/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://disney-hotstar-clone-mansi.vercel.app/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://mj-api.kun-ai.com/blog/discord-update-september-13-2023-changelog,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://u07b1.gobookroom.com/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://metimmiska9vlooggt.godaddysites.com/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://stripe485.pelicy.dpdns.org/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://collective834.operational.dpdns.org/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://reconnaissance11815.magalional.dpdns.org/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://balmy468.saccessful.dpdns.org/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://www.condone6454.registert.dpdns.org/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://2zgh4gpfg.magalional.dpdns.org/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://over1643.registert.dpdns.org/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://television1074.knowd.dpdns.org/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://3vx52bb.saccessful.dpdns.org/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://demur4177.additioisnt.dpdns.org/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://5mmw16v.saccessful.dpdns.org/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://www.71adgg06d.saccessful.dpdns.org/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://www.hundred548.magalional.dpdns.org/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://goalglide.ru.com/ces/cuno/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
https://www-usps-verification.onlynesvoc.dpdns.org/updae,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
http://condone6454.registert.dpdns.org/,https://raw.githubusercontent.com/openphish/public_feed/refs/heads/main/feed.txt
